"0","df_location <- df %>%"
"0","  mutate(Country = str_to_title(Location)) %>%"
"0","  filter(!is.na(Country)) %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Readers = n()) %>%"
"0","  mutate(CountryCode = countrycode(Country, origin = ""country.name"", destination = ""iso3c"")) %>%"
"0","  filter(!is.na(CountryCode))"
"0",""
"0","world <- map_data(""world"")"
"0",""
"0","world_map <- left_join(world, df_location, by = c(""region"" = ""Country""))"
"0",""
"0","ggplot(world_map, aes(x = long, y = lat, group = group, fill = Readers)) +"
"0","  geom_polygon(color = ""white"") +"
"0","  scale_fill_gradient(low = ""steelblue"", high = ""red"", na.value = ""grey90"") +"
"0","  labs(title = ""Reader Count by Country"") +"
"0","  theme_void()"
