"0",""
"0","# Show countries with highest total number of Fiction readers"
"0","df_loc_fiction %>%"
"0","  filter(Total_Readers >= 20) %>%"
"0","  arrange(desc(Fiction_Readers)) %>%"
"0","  slice_max(Fiction_Readers, n = 10) %>%"
"0","  ggplot(aes(x = reorder(CountryCode, Fiction_Readers), y = Fiction_Readers)) +"
"0","  geom_col(fill = ""#6A51A3"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Top 10 Countries by Number of Fiction Readers"","
"0","    x = ""Country"","
"0","    y = ""Number of Fiction Readers"""
"0","  ) +"
"0","  theme_minimal()"
