"0","# Read world shapefile"
"0","world_sf <- rnaturalearth::ne_countries(returnclass = ""sf"")"
"0",""
"0","# Prepare young reader data"
"0","young_rate_by_country <- df_clean %>%"
"0","  mutate(Country = countrycode(Location, origin = ""country.name"", destination = ""country.name""),"
"0","         Is_Young = ifelse(Age < 25, 1, 0)) %>%"
"0","  filter(!is.na(Country)) %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Young_Rate = mean(Is_Young, na.rm = TRUE))"
"0",""
"0","# Merge with world map"
"0","map_sf <- world_sf %>%"
"0","  left_join(young_rate_by_country, by = c(""name"" = ""Country""))"
"0",""
"0","# Plot"
"0","ggplot(map_sf) +"
"0","  geom_sf(aes(fill = Young_Rate)) +"
"0","  scale_fill_viridis_c(option = ""inferno"", na.value = ""grey90"") +"
"0","  labs("
"0","    title = ""Proportion of Young Readers by Country"","
"0","    fill = ""Proportion < 25"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme(legend.position = ""bottom"")"
