"0","df_user_genre_count <- df_clean %>%"
"0","  separate_rows(genres, sep = "",\\s*"") %>%"
"0","  group_by(User.ID, Age) %>%"
"0","  summarise(GenreCount = n_distinct(genres), .groups = ""drop"") %>%"
"0","  mutate(AgeGroup = cut(Age, breaks = c(10, 20, 30, 40, 50, 60, 80),"
"0","                        labels = c(""10s"", ""20s"", ""30s"", ""40s"", ""50s"", ""60+"")))"
"0",""
"0","ggplot(df_user_genre_count, aes(x = Age, y = GenreCount)) +"
"0","  geom_smooth(method = ""loess"", se = TRUE, color = ""#00796B"", fill = ""#B2DFDB"") +"
"0","  labs("
"0","    title = ""Average Genre Diversity by Age"","
"0","    subtitle = ""LOESS smoothed curve with 95% confidence interval"","
"0","    x = ""Age"","
"0","    y = ""Number of Distinct Genres"""
"0","  ) +"
"0","  theme_minimal()"
