"0","# Load clean dataset"
"0","df_clean <- read.csv(""cleaned_data.csv"")  # assuming cleaned_data.csv already exists"
"0",""
"0","# Calculate Average Reader Age by Country"
"0","avg_age_by_country <- df_clean %>%"
"0","  mutate(Country = countrycode(Location, origin = ""country.name"", destination = ""country.name"")) %>%"
"0","  filter(!is.na(Country), !is.na(Age)) %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Average_Age = round(mean(Age, na.rm = TRUE), 1), .groups = ""drop"")"
"0",""
"0","# Read world shapefile using sf"
"0","world_sf <- rnaturalearth::ne_countries(returnclass = ""sf"")"
"0",""
"0","# Merge average age data with world spatial data"
"0","map_sf <- world_sf %>%"
"0","  left_join(avg_age_by_country, by = c(""name"" = ""Country""))"
"0",""
"0","# Plot the map"
"0","ggplot(map_sf) +"
"0","  geom_sf(aes(fill = Average_Age)) +"
"0","  scale_fill_viridis_c(option = ""plasma"", direction = -1, na.value = ""grey90"") +"
"0","  labs("
"0","    title = ""Average Reader Age by Country"","
"0","    subtitle = ""Based on user-reported age, grouped by country"","
"0","    fill = ""Avg. Age"","
"0","    caption = ""Source: Kaggle Reading Dataset (Cleaned)"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 16),"
"0","    plot.subtitle = element_text(size = 12, color = ""gray30""),"
"0","    plot.caption = element_text(size = 10, face = ""italic"", color = ""gray40""),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
