"0","# Standardize country names for map merging"
"0","df_clean1 <- df_clean %>%"
"0","  mutate(Location = str_to_title(Location),"
"0","         Location = trimws(Location),"
"0","         Location = case_when("
"0","           Location == ""Usa"" ~ ""United States"","
"0","           Location == ""Uk"" ~ ""United Kingdom"","
"0","           Location == ""England"" ~ ""United Kingdom"","
"0","           Location == ""Universe"" ~ NA_character_,"
"0","           TRUE ~ Location"
"0","         )) %>%"
"0","  mutate(Country = countrycode(Location, origin = ""country.name"", destination = ""country.name"")) %>%"
"0","  filter(!is.na(Country))"
"0",""
