"0","# Step 1: Standardize country names in your data"
"0","df_age <- df_map %>%"
"0","  mutate(Country = countrycode(Country, origin = ""country.name"", destination = ""country.name"")) %>%"
"0","  filter(!is.na(Country), !is.na(Age)) %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Average_Age = round(mean(Age), 1), .groups = ""drop"")"
"0",""
"0","# Step 2: Standardize country names in shapefile"
"0","world_sf <- rnaturalearth::ne_countries(returnclass = ""sf"") %>%"
"0","  mutate(Country = suppressWarnings("
"0","    countrycode(name, origin = ""country.name"", destination = ""country.name"")"
"0","  ))"
"0",""
"0","# Step 3: Merge shapefile with average age data"
"0","map_sf <- world_sf %>%"
"0","  left_join(df_age, by = ""Country"")"
"0",""
"0","# Step 4: Plot the map"
"0","ggplot(map_sf) +"
"0","  geom_sf(aes(fill = Average_Age)) +"
"0","  scale_fill_viridis(option = ""plasma"", direction = -1, na.value = ""grey90"") +"
"0","  labs(title = ""Average Reader Age by Country"", fill = ""Avg Age"") +"
"0","  theme_void() +"
"0","  theme(legend.position = ""bottom"")"
"0",""
