"0","df_loc_fiction <- df_clean %>%  "
"0","  separate_rows(genres, sep = "",\\s*"") %>%"
"0","  mutate(FictionReader = ifelse(genres == ""Fiction"", 1, 0)) %>%"
"0","  mutate(Country = str_to_title(Location)) %>%"
"0","  mutate(CountryCode = countrycode(Country, origin = ""country.name"", destination = ""iso3c"")) %>%"
"0","  filter(!is.na(CountryCode)) %>%"
"0","  group_by(CountryCode) %>%"
"0","  summarise("
"0","    Total_Readers = n(),"
"0","    Fiction_Readers = sum(FictionReader, na.rm = TRUE),"
"0","    Fiction_Rate = Fiction_Readers / Total_Readers,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  filter(Total_Readers >= 10)"
"0",""
