"0","revenue_summary <- summary(df$Revenue)"
"0",""
"0","mean_revenue <- mean(df$Revenue, na.rm = TRUE)"
"0","median_revenue <- median(df$Revenue, na.rm = TRUE)"
"0","sd_revenue <- sd(df$Revenue, na.rm = TRUE)"
"0","min_revenue <- min(df$Revenue, na.rm = TRUE)"
"0","max_revenue <- max(df$Revenue, na.rm = TRUE)"
"0","quantiles_revenue <- quantile(df$Revenue, probs = c(0.25, 0.5, 0.75), na.rm = TRUE)"
"0","cv_revenue <- sd_revenue / mean_revenue  # Coefficient of Variation"
"0",""
"0","cat(""Revenue Summary:\n"")"
"1","Revenue Summary:
"
"0","print(revenue_summary)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    288 "
"1","   2900 "
"1","   4132 "
"1","   4978 "
"1","   5800 "
"1","  42098 "
"1","
"
"0","cat(""\nMean Revenue:"", round(mean_revenue, 2), ""\n"")"
"1","
Mean Revenue:"
"1"," "
"1","4977.81"
"1"," "
"1","
"
"0","cat(""Median Revenue:"", round(median_revenue, 2), ""\n"")"
"1","Median Revenue:"
"1"," "
"1","4132.5"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", round(sd_revenue, 2), ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","3791.43"
"1"," "
"1","
"
"0","cat(""Minimum Revenue:"", round(min_revenue, 2), ""\n"")"
"1","Minimum Revenue:"
"1"," "
"1","288"
"1"," "
"1","
"
"0","cat(""Maximum Revenue:"", round(max_revenue, 2), ""\n"")"
"1","Maximum Revenue:"
"1"," "
"1","42098"
"1"," "
"1","
"
"0","cat(""25% Quantile:"", round(quantiles_revenue[1], 2), ""\n"")"
"1","25% Quantile:"
"1"," "
"1","2900.3"
"1"," "
"1","
"
"0","cat(""50% Quantile (Median):"", round(quantiles_revenue[2], 2), ""\n"")"
"1","50% Quantile (Median):"
"1"," "
"1","4132.5"
"1"," "
"1","
"
"0","cat(""75% Quantile:"", round(quantiles_revenue[3], 2), ""\n"")"
"1","75% Quantile:"
"1"," "
"1","5800"
"1"," "
"1","
"
"0","cat(""Coefficient of Variation:"", round(cv_revenue, 4), ""\n"")"
"1","Coefficient of Variation:"
"1"," "
"1","0.7617"
"1"," "
"1","
"
