"0","# Step 1: Prepare young reader data"
"0","  young_rate_by_country <- df %>%"
"0","    mutate("
"0","      Country = countrycode(Location, origin = ""country.name"", destination = ""country.name""),"
"0","      Is_Young = ifelse(Age < 25, 1, 0)"
"0","    ) %>%"
"0","    filter(!is.na(Country)) %>%"
"0","    group_by(Country) %>%"
"0","    summarise(Young_Rate = mean(Is_Young, na.rm = TRUE), .groups = ""drop"")"
"0","  "
"0","  # Step 2: Load world shapefile and harmonize names"
"0","  world_sf <- rnaturalearth::ne_countries(returnclass = ""sf"") %>%"
"0","    mutate(Country = suppressWarnings("
"0","      countrycode(name, origin = ""country.name"", destination = ""country.name"")"
"0","    ))"
"0","  "
"0","  # Step 3: Merge"
"0","  map_sf <- world_sf %>%"
"0","    left_join(young_rate_by_country, by = ""Country"")"
"0","  "
"0","  # Step 4: Plot"
"0","  ggplot(map_sf) +"
"0","    geom_sf(aes(fill = Young_Rate)) +"
"0","    scale_fill_viridis_c(option = ""inferno"", na.value = ""grey90"", labels = scales::percent_format(accuracy = 1)) +"
"0","    labs("
"0","      title = ""Proportion of Young Readers by Country"","
"0","      subtitle = ""Share of readers under 25 years old"","
"0","      fill = ""% Under 25"","
"0","      caption = ""Source: Cleaned Reading Dataset"""
"0","    ) +"
"0","    theme_void() +"
"0","    theme("
"0","      legend.position = ""bottom"","
"0","      plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","      plot.subtitle = element_text(size = 12, color = ""gray30""),"
"0","      plot.caption = element_text(size = 9, face = ""italic"", color = ""gray50"")"
"0","    )"
