"0",""
"0","# Clean and expand"
"0","df_faceted <- df_clean %>%"
"0","  filter(!is.na(Age)) %>%"
"0","  mutate(AgeGroup = cut(Age, breaks = c(10, 20, 30, 40, 50, 60, 100),"
"0","                        labels = c(""10s"", ""20s"", ""30s"", ""40s"", ""50s"", ""60+""))) %>%"
"0","  separate_rows(genres, sep = "",\\s*"") %>%"
"0","  group_by(AgeGroup, genres) %>%"
"0","  summarise(count = n(), .groups = ""drop"") %>%"
"0","  filter(!is.na(AgeGroup), genres != """")"
"0",""
"0","# Get top 10 genres *within each age group*"
"0","top_genres_faceted <- df_faceted %>%"
"0","  group_by(AgeGroup) %>%"
"0","  top_n(10, count) %>%"
"0","  ungroup()"
"0",""
"0","# Plot nicely sorted within facets"
"0","ggplot(top_genres_faceted, aes(x = fct_reorder(genres, count), y = count, fill = AgeGroup)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  coord_flip() +"
"0","  facet_wrap(~AgeGroup, scales = ""free_y"") +"
"0","  labs(title = ""Top 10 Genres by Age Group"", x = ""Genre"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(strip.text = element_text(face = ""bold""),"
"0","        axis.text.y = element_text(size = 9))"
