"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0","options(tinytex.verbose = TRUE)"
"0",""
"0","options(scipen = 999)"
"0","library(ggplot2)       "
"0","library(dplyr)         "
"0","library(tidyr)         "
"0","library(readr)         "
"0","library(stringr)       "
"0","library(forcats)       "
"0","library(viridis)       "
"0","library(RColorBrewer)  "
"0","library(gridExtra)     "
"0","library(treemapify)    "
"0","library(corrplot)      "
"0","library(GGally)        "
"0","library(countrycode)   "
"0","library(rworldmap) "
"0","library(ggmap)"
"0","library(moments)"
"0","library(sf)"
"0","library(rnaturalearth)"
