"0",""
"0","# Prepare data"
"0","df_per_user <- df %>%"
"0","  separate_rows(genres, sep = "",\\s*"") %>%"
"0","  group_by(User.ID, Age) %>%"
"0","  summarise(num_genres = n_distinct(genres), .groups = ""drop"") %>%"
"0","  mutate(age_group = cut(Age, breaks = c(10, 20, 30, 40, 50, 60, 100),"
"0","                         labels = c(""Teens"", ""20s"", ""30s"", ""40s"", ""50s"", ""60+"")))"
"0",""
"0","# Calculate average genres"
"0","avg_genres <- mean(df_per_user$num_genres, na.rm = TRUE)"
"0",""
"0","# Plot"
"0","ggplot(df_per_user, aes(x = num_genres)) +"
"0","  geom_histogram(binwidth = 1, fill = ""seagreen"", color = ""black"", alpha = 0.8) +"
"0","  geom_density(aes(y = ..count..), color = ""darkred"", size = 1, linetype = ""dashed"") +"
"0","  geom_vline(xintercept = avg_genres, linetype = ""dotted"", color = ""blue"", size = 1.2) +"
"0","  annotate(""text"", x = avg_genres + 0.5, y = max(table(df_per_user$num_genres)) * 0.9,"
"0","           label = paste(""Avg:"", round(avg_genres, 1)),"
"0","           color = ""blue"", hjust = 0) +"
"0","  labs(title = ""Number of Genres Read Per Reader"","
"0","       x = ""Number of Distinct Genres"","
"0","       y = ""Number of Readers"") +"
"0","  theme_minimal()"
