"0","# Step 1: Standardize and calculate fiction rate"
"0","df_fiction <- df_map %>%"
"0","  mutate(Country = countrycode(Country, origin = ""country.name"", destination = ""country.name"")) %>%"
"0","  filter(!is.na(Country), !is.na(genres)) %>%"
"0","  mutate(is_fiction = grepl(""Fiction"", genres, ignore.case = TRUE)) %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Fiction_Rate = mean(is_fiction), Total_Readers = n(), .groups = ""drop"") %>%"
"0","  filter(Total_Readers >= 10)  # Optional: filter out low-sample countries"
"0",""
"0","# Step 2: Prepare shapefile with standardized country names"
"0","world_sf <- rnaturalearth::ne_countries(returnclass = ""sf"") %>%"
"0","  mutate(Country = suppressWarnings("
"0","    countrycode(name, origin = ""country.name"", destination = ""country.name"")"
"0","  ))"
"0",""
"0","# Step 3: Merge map with fiction rate data"
"0","map_sf <- world_sf %>%"
"0","  left_join(df_fiction, by = ""Country"")"
"0",""
"0","# Step 4: Plot the map"
"0","ggplot(map_sf) +"
"0","  geom_sf(aes(fill = Fiction_Rate)) +"
"0","  scale_fill_viridis(option = ""inferno"", direction = -1, na.value = ""grey90"", labels = scales::percent_format(accuracy = 1)) +"
"0","  labs(title = ""Fiction Reading Rate by Country"", fill = ""% Fiction Readers"") +"
"0","  theme_void() +"
"0","  theme(legend.position = ""bottom"")"
"0",""
