"0","# Expand genres and create binary indicator for Fiction"
"0","df_fiction <- df_clean %>%"
"0","  separate_rows(genres, sep = "",\\s*"") %>%"
"0","  mutate(is_fiction = ifelse(genres == ""Fiction"", 1, 0)) %>%"
"0","  group_by(User.ID, Age) %>%"
"0","  summarise(reads_fiction = max(is_fiction))  # 1 if user read fiction"
"0",""
"0","# Regression line"
"0","ggplot(df_fiction, aes(x = Age, y = reads_fiction)) +"
"0","  geom_jitter(width = 0.5, height = 0.1, alpha = 0.3, color = ""gray50"") +"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = ""blue"") +"
"0","  labs(title = ""Fiction Reading Likelihood by Age"","
"0","       x = ""Age"", y = ""Reads Fiction (1 = Yes)"") +"
"0","  theme_minimal()"
"0",""
