"0","top_products <- df %>%"
"0","  filter(!is.na(Product), !is.na(Revenue), !is.na(Quantity), Product != """") %>%"
"0","  group_by(Product) %>%"
"0","  summarise("
"0","    TotalRevenue = sum(Revenue, na.rm = TRUE),"
"0","    AvgPrice = sum(Revenue, na.rm = TRUE) / sum(Quantity, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(TotalRevenue)) %>%"
"0","  slice(1:15)"
"0",""
"0","# Optionally truncate long names"
"0","top_products$Product <- str_trunc(top_products$Product, 35)"
"0",""
"0","# Create interactive plot"
"0","p <- ggplot(top_products, aes(x = reorder(Product, TotalRevenue), y = TotalRevenue, fill = AvgPrice)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  scale_fill_viridis_c(option = ""C"", name = ""Avg. Price"") +"
"0","  labs(title = ""Top 15 Products by Revenue (Color = Avg Price)"","
"0","       x = ""Product"", y = ""Total Revenue"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    text = element_text(family = ""DejaVu Sans""),"
"0","    plot.title = element_text(face = ""bold""),"
"0","    axis.title = element_text(face = ""bold"")"
"0","  )"
"0",""
"0","ggplotly(p)"
"2","Error in ggplotly(p) : could not find function ""ggplotly""
"
