"0","df_genre_diversity <- df_clean %>%"
"0","  separate_rows(genres, sep = "",\\s*"") %>%"
"0","  mutate(Country = str_to_title(Location)) %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Unique_Genres = n_distinct(genres)) %>%"
"0","  filter(!is.na(Country))"
"0",""
"0","ggplot(df_genre_diversity, aes(x = reorder(Country, Unique_Genres), y = Unique_Genres)) +"
"0","  geom_col(fill = ""#FB6A4A"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Genre Diversity by Country"","
"0","    x = ""Country"","
"0","    y = ""Unique Genres"""
"0","  )+"
"0","  theme_minimal()"
"0",""
