"0","top_genres <- df_clean %>%"
"0","  separate_rows(genres, sep = "",\\s*"") %>%"
"0","  filter(genres != """") %>%"
"0","  count(genres, sort = TRUE) %>%"
"0","  slice_max(n, n = 6) %>%"
"0","  pull(genres)"
"0",""
"0","df_box <- df_clean %>%"
"0","  separate_rows(genres, sep = "",\\s*"") %>%"
"0","  filter(genres %in% top_genres)"
"0",""
"0","ggplot(df_box, aes(x = genres, y = Age, fill = genres)) +"
"0","  geom_boxplot(show.legend = FALSE) +"
"0","  labs(title = ""Age Distribution by Top Genres"", x = ""Genre"", y = ""Age"") +"
"0","  theme_minimal()"
"0",""
