"0","# Step 1: Clean country names in your dataset"
"0","df_map <- df_map %>%"
"0","  mutate(Country = countrycode(Country, origin = ""country.name"", destination = ""country.name""))"
"0",""
"0","# Step 2: Summarize reader count"
"0","df_readers <- df_map %>%"
"0","  filter(!is.na(Country)) %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Readers = n(), .groups = ""drop"")"
"0",""
"0","# Step 3: Load world shapefile"
"0","world_sf <- ne_countries(scale = ""medium"", returnclass = ""sf"")"
"0",""
"0","# Step 4: Harmonize names: convert shapefile names to standard country names"
"0","world_sf <- world_sf %>%"
"0","  mutate(Country = countrycode(name, origin = ""country.name"", destination = ""country.name""))"
"0",""
"0","# Step 5: Merge your data with the world map"
"0","map_sf <- world_sf %>%"
"0","  left_join(df_readers, by = ""Country"")"
"0",""
"0","# Step 6: Plot the map"
"0","ggplot(map_sf) +"
"0","  geom_sf(aes(fill = Readers)) +"
"0","  scale_fill_viridis(option = ""C"", na.value = ""grey90"") +"
"0","  labs(title = ""🌍 Reader Count by Country"", fill = ""Number of Readers"") +"
"0","  theme_void() +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"")"
"0","  )"
