"0","# Get country names for merging"
"0","df_loc_fiction$Country <- countrycode(df_loc_fiction$CountryCode, origin = ""iso3c"", destination = ""country.name"")"
"0",""
"0","# Map data"
"0","world <- map_data(""world"")"
"0","map_data_merged <- left_join(world, df_loc_fiction, by = c(""region"" = ""Country""))"
"0",""
"0","# Plot"
"0","ggplot(map_data_merged, aes(x = long, y = lat, group = group, fill = Fiction_Rate)) +"
"0","  geom_polygon(color = ""white"") +"
"0","  scale_fill_viridis_c(option = ""inferno"", na.value = ""grey90"", direction = -1) +"
"0","  labs("
"0","    title = ""Fiction Reading Rate by Country"","
"0","    subtitle = ""Only countries with ≥10 readers included"","
"0","    fill = ""Fiction Rate"","
"0","    caption = ""Fiction Rate = Number of  readers who read fiction / total readers"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme(legend.position = ""bottom"")"
"0",""
