"0","# Prepare data for meaningful lollipop"
"0","top_fiction_count <- df_loc_fiction %>%"
"0","  filter(Total_Readers >= 20) %>%"
"0","  arrange(desc(Fiction_Readers)) %>%"
"0","  slice_max(Fiction_Readers, n = 10)"
"0",""
"0","ggplot(top_fiction_count, aes(x = reorder(CountryCode, Fiction_Readers), y = Fiction_Readers)) +"
"0","  geom_segment(aes(xend = CountryCode, y = 0, yend = Fiction_Readers), color = ""#80CBC4"", size = 1) +"
"0","  geom_point(color = ""#00897B"", size = 4) +"
"0","  geom_text(aes(label = Fiction_Readers), vjust = -0.8, size = 3.5) +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = "" Top 10 Countries by Total Fiction Readers"","
"0","    subtitle = ""Only countries with at least 20 readers included"","
"0","    x = ""Country"","
"0","    y = ""Number of Fiction Readers"""
"0","  ) +"
"0","  theme_minimal(base_size = 13)"
"0",""
